# Do not use spaces " " except between KEYWORD and input variables
# If input variables are a list, use "," as a separator

# STRINGS
NAME: SolarNuAna_
PATH: ../data/HD/1x2x6/
GEOMETRY: hd
VERSION: hd_1x2x6

# DOUBLES
FULL_DETECTOR_FACTOR: 6
TIMEWINDOW: 0.00225

# INTEGERS
EVENT_TICKS: 4500
DETECTOR_SIZE_X: 730
DETECTOR_SIZE_Y: 1220
DETECTOR_SIZE_Z: 1400

# RECO VARIABLES
MAX_ADJCL_R: 100
MAX_ADJCL_TIME: 1200
MAX_FLASH_R: 100
MIN_FLASH_PE: 20
RATIO_FLASH_PEvsR: 0.05
DEFAULT_ANALYSIS_ENERGY: TotalEnergy
DEFAULT_RECOX_TIME: DriftTime
DEFAULT_ENERGY_TIME: DriftTime
DEFAULT_ADJCL_ENERGY_TIME: AdjClDriftTime
DEFAULT_ADJCLCHARGE_VARIABLE: AdjCharge
DEFAULT_CHARGE_VARIABLE: Charge
MIN_BKG_R: 20
MAX_BKG_CHARGE: 75
COMPUTE_MATCHING: True

# FILTER VARIABLES
MAIN_PDG: 22
MAX_CL_E: 30
MIN_CL_E: 5
MAX_ADJCL_E: 30
MIN_ADJCL_E: 0
MAX_MAIN_E: 30
MIN_MAIN_E: 0
MAX_DRIFT_FACTOR: 1.
MAX_ENERGY_PER_HIT: 3.5
MIN_ENERGY_PER_HIT: 0.
FIDUTIAL_FACTOR: 0.1
